
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
>> >> >> >> >> >> >> >> >> >> ===================== 33, -1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  17     19     65    1.01121455e+08    1.01121455e+08     6.56018405e-01    4.0e+05     1.0e+00      3.065e+00
  18     20     68    1.01116201e+08    1.01116201e+08     6.54455228e-01    3.6e+05     1.0e+00      3.070e+00
  19     21     71    1.01111379e+08    1.01111379e+08     6.52390910e-01    3.6e+05     1.0e+00      3.074e+00
  20     22     76    1.01084764e+08    1.01084764e+08     6.05325390e-01    9.3e+05     1.0e+00      3.229e+00
  21     23     79    1.01043899e+08    1.01043899e+08     6.05412488e-01    1.3e+05     1.0e+00      3.225e+00
  22     24     82    1.01042092e+08    1.01042092e+08     6.05245444e-01    2.7e+05     1.0e+00      3.223e+00
  23     25     90    1.01033792e+08    1.01033792e+08     6.01357627e-01    1.0e+05     1.0e+00      3.201e+00
  24     26     96    1.01031607e+08    1.01031607e+08     5.94603327e-01    2.7e+04     1.0e+00      3.216e+00
  25     27     98    1.01031516e+08    1.01031516e+08     5.94564999e-01    4.0e+04     1.0e+00      3.217e+00
  26     28    107    1.01029810e+08    1.01029810e+08     5.89986472e-01    8.4e+04     1.0e+00      3.212e+00
  27     29    110    1.01029676e+08    1.01029676e+08     5.90057840e-01    1.1e+04     1.0e+00      3.213e+00
  28     30    115    1.01029301e+08    1.01029301e+08     5.88318979e-01    9.6e+03     1.0e+00      3.221e+00
  29     31    117    1.01029284e+08    1.01029284e+08     5.88320695e-01    3.0e+04     1.0e+00      3.220e+00
  30     32    120    1.01029273e+08    1.01029273e+08     5.88311465e-01    2.2e+04     1.0e+00      3.220e+00
  31     33    128    1.01028906e+08    1.01028906e+08     5.85367701e-01    1.5e+04     1.0e+00      3.220e+00
  32     34    134    1.01028867e+08    1.01028867e+08     5.85054468e-01    1.4e+03     1.0e+00      3.222e+00
  33     35    136    1.01028866e+08    1.01028866e+08     5.85065200e-01    6.4e+03     1.0e+00      3.222e+00
  34     36    146    1.01028842e+08    1.01028842e+08     5.85282032e-01    2.0e+04     1.0e+00      3.220e+00
  35     37    152    1.01028834e+08    1.01028834e+08     5.85082675e-01    1.9e+03     1.0e+00      3.221e+00
  36     38    156    1.01028833e+08    1.01028833e+08     5.85075194e-01    4.5e+03     1.0e+00      3.221e+00
  37     39    159    1.01028833e+08    1.01028833e+08     5.85070646e-01    5.2e+02     1.0e+00      3.221e+00
  38     40    168    1.01028825e+08    1.01028825e+08     5.84243939e-01    7.0e+02     1.0e+00      3.220e+00
  39     41    175    1.01028824e+08    1.01028824e+08     5.84129589e-01    4.1e+02     1.0e+00      3.220e+00
  40     42    179    1.01028824e+08    1.01028824e+08     5.84104399e-01    8.4e+02     1.0e+00      3.220e+00
  41     43    182    1.01028824e+08    1.01028824e+08     5.84097981e-01    1.9e+03     1.0e+00      3.220e+00
  42     44    185    1.01028824e+08    1.01028824e+08     5.84079118e-01    9.0e+02     1.0e+00      3.220e+00
  43     45    188    1.01028824e+08    1.01028824e+08     5.84073793e-01    2.0e+03     1.0e+00      3.220e+00
  44     46    191    1.01028824e+08    1.01028824e+08     5.84059089e-01    9.1e+02     1.0e+00      3.220e+00
  45     47    194    1.01028823e+08    1.01028823e+08     5.84054306e-01    1.9e+03     1.0e+00      3.220e+00
  46     48    200    1.01028823e+08    1.01028823e+08     5.83581799e-01    5.2e+02     1.0e+00      3.220e+00
  47     49    202    1.01028823e+08    1.01028823e+08     5.83578890e-01    2.3e+03     1.0e+00      3.220e+00
  48     50    205    1.01028823e+08    1.01028823e+08     5.83574858e-01    1.1e+03     1.0e+00      3.219e+00
  49     51    211    1.01028822e+08    1.01028822e+08     5.83495711e-01    2.7e+02     1.0e+00      3.219e+00
  50     52    217    1.01028822e+08    1.01028822e+08     5.83204807e-01    3.9e+02     1.0e+00      3.219e+00
  51     53    221    1.01028822e+08    1.01028822e+08     5.83140879e-01    3.7e+03     1.0e+00      3.219e+00
  52     54    231    1.01028818e+08    1.01028818e+08     5.77602478e-01    3.3e+03     1.0e+00      3.211e+00
  53     55    234    1.01028817e+08    1.01028817e+08     5.77607986e-01    1.4e+03     1.0e+00      3.211e+00
  54     56    237    1.01028817e+08    1.01028817e+08     5.77607178e-01    2.9e+03     1.0e+00      3.211e+00
  55     57    240    1.01028816e+08    1.01028816e+08     5.77610624e-01    1.2e+03     1.0e+00      3.211e+00
  56     58    243    1.01028816e+08    1.01028816e+08     5.77609488e-01    2.7e+03     1.0e+00      3.211e+00
  57     59    246    1.01028816e+08    1.01028816e+08     5.77610550e-01    1.1e+03     1.0e+00      3.211e+00
  58     60    252    1.01028815e+08    1.01028815e+08     5.77594487e-01    2.6e+02     1.0e+00      3.210e+00
  59     61    262    1.01028812e+08    1.01028812e+08     5.75415733e-01    4.2e+03     1.0e+00      3.206e+00
  60     62    265    1.01028812e+08    1.01028812e+08     5.75408659e-01    2.6e+02     1.0e+00      3.206e+00
  61     63    268    1.01028812e+08    1.01028812e+08     5.75373732e-01    3.9e+03     1.0e+00      3.206e+00
  62     64    271    1.01028812e+08    1.01028812e+08     5.75367616e-01    2.5e+02     1.0e+00      3.206e+00
  63     65    277    1.01028811e+08    1.01028811e+08     5.75037422e-01    1.6e+02     1.0e+00      3.206e+00
  64     66    282    1.01028811e+08    1.01028811e+08     5.74937006e-01    4.2e+02     1.0e+00      3.206e+00
  65     67    292    1.01028810e+08    1.01028810e+08     5.74357038e-01    6.8e+02     1.0e+00      3.206e+00
  66     68    298    1.01028810e+08    1.01028810e+08     5.74288956e-01    2.3e+02     1.0e+00      3.205e+00
  67     69    303    1.01028810e+08    1.01028810e+08     5.74224713e-01    1.8e+03     1.0e+00      3.205e+00
  68     70    313    1.01028802e+08    1.01028802e+08     5.63875089e-01    3.0e+04     1.0e+00      3.191e+00
  69     71    316    1.01028800e+08    1.01028800e+08     5.63893704e-01    2.3e+03     1.0e+00      3.191e+00
  70     72    322    1.01028797e+08    1.01028797e+08     5.63928032e-01    3.3e+02     1.0e+00      3.190e+00
  71     73    328    1.01028796e+08    1.01028796e+08     5.63668669e-01    3.7e+02     1.0e+00      3.190e+00
  72     74    331    1.01028795e+08    1.01028795e+08     5.63610964e-01    9.2e+02     1.0e+00      3.189e+00
  73     75    334    1.01028795e+08    1.01028795e+08     5.63603579e-01    2.0e+03     1.0e+00      3.189e+00
  74     76    344    1.01028793e+08    1.01028793e+08     5.61577001e-01    2.4e+02     1.0e+00      3.187e+00
  75     77    350    1.01028792e+08    1.01028792e+08     5.61379558e-01    3.3e+02     1.0e+00      3.186e+00
  76     78    359    1.01028791e+08    1.01028791e+08     5.60799652e-01    2.3e+03     1.0e+00      3.185e+00
  77     79    362    1.01028791e+08    1.01028791e+08     5.60794426e-01    5.0e+02     1.0e+00      3.185e+00
  78     80    370    1.01028791e+08    1.01028791e+08     5.60550452e-01    2.6e+03     1.0e+00      3.185e+00
  79     81    380    1.01028790e+08    1.01028790e+08     5.60301547e-01    1.7e+03     1.0e+00      3.184e+00
  80     82    388    1.01028790e+08    1.01028790e+08     5.60083362e-01    1.8e+03     1.0e+00      3.184e+00
  81     83    398    1.01028790e+08    1.01028790e+08     5.59821056e-01    1.4e+03     1.0e+00      3.184e+00
  82     84    406    1.01028789e+08    1.01028789e+08     5.59610325e-01    3.9e+02     1.0e+00      3.184e+00
  83     85    414    1.01028789e+08    1.01028789e+08     5.59359037e-01    2.5e+03     1.0e+00      3.183e+00
  84     86    422    1.01028789e+08    1.01028789e+08     5.59152282e-01    1.1e+03     1.0e+00      3.183e+00
  85     87    425    1.01028789e+08    1.01028789e+08     5.59150785e-01    3.1e+02     1.0e+00      3.183e+00
  86     88    433    1.01028788e+08    1.01028788e+08     5.58843371e-01    3.0e+03     1.0e+00      3.182e+00
  87     89    441    1.01028788e+08    1.01028788e+08     5.58651232e-01    5.0e+02     1.0e+00      3.182e+00
  88     90    451    1.01028787e+08    1.01028787e+08     5.58082477e-01    7.2e+03     1.0e+00      3.181e+00
  89     91    454    1.01028787e+08    1.01028787e+08     5.58072810e-01    1.5e+03     1.0e+00      3.181e+00
  90     92    461    1.01028787e+08    1.01028787e+08     5.57885565e-01    5.2e+02     1.0e+00      3.181e+00
  91     93    469    1.01028786e+08    1.01028786e+08     5.57546935e-01    1.3e+03     1.0e+00      3.180e+00
  92     94    472    1.01028786e+08    1.01028786e+08     5.57534218e-01    1.9e+03     1.0e+00      3.180e+00
  93     95    475    1.01028786e+08    1.01028786e+08     5.57531245e-01    1.2e+03     1.0e+00      3.180e+00
  94     96    483    1.01028786e+08    1.01028786e+08     5.57337123e-01    3.0e+03     1.0e+00      3.180e+00
  95     97    486    1.01028786e+08    1.01028786e+08     5.57332897e-01    9.7e+02     1.0e+00      3.180e+00
  96     98    496    1.01028783e+08    1.01028783e+08     5.53828874e-01    1.3e+04     1.0e+00      3.175e+00
  97     99    499    1.01028782e+08    1.01028782e+08     5.53836308e-01    2.9e+03     1.0e+00      3.175e+00
  98    100    504    1.01028781e+08    1.01028781e+08     5.53814651e-01    2.2e+02     1.0e+00      3.175e+00
  99    101    509    1.01028781e+08    1.01028781e+08     5.53686932e-01    4.0e+02     1.0e+00      3.175e+00
 100    102    518    1.01028780e+08    1.01028780e+08     5.52626380e-01    1.7e+03     1.0e+00      3.173e+00
LMQNBC: termination 5
===================== 9, 1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    8.51256040e+09    6.68124469e+09    1.83131571e+01    9.1e+08     1.0e+00      3.306e+00
   1      2      4    6.41509829e+08    6.13036022e+08     2.84738063e-01    6.6e+08     1.0e+00      3.638e+00
   2      3      6    3.85689049e+08    3.63678804e+08     2.20102449e-01    5.3e+07     1.0e+00      3.386e+00
   3      4     10    3.58415873e+08    3.45478272e+08     1.29376007e-01    2.0e+07     1.0e+00      3.672e+00
   4      5     16    3.48663593e+08    3.43450971e+08     5.21262177e-02    2.3e+06     1.0e+00      4.673e+00
   5      6     19    3.48528758e+08    3.43324950e+08     5.20380825e-02    2.4e+06     1.0e+00      4.676e+00
   6      7     22    3.48500188e+08    3.43323651e+08     5.17653707e-02    1.0e+06     1.0e+00      4.678e+00
   7      8     30    3.48412052e+08    3.43318119e+08     5.09393327e-02    1.6e+06     1.0e+00      4.771e+00
   8      9     33    3.48346076e+08    3.43251723e+08     5.09435262e-02    6.1e+05     1.0e+00      4.769e+00
   9     10     36    3.48341734e+08    3.43250620e+08     5.09111352e-02    3.4e+05     1.0e+00      4.761e+00
  10     11     39    3.48338618e+08    3.43248950e+08     5.08966848e-02    5.4e+05     1.0e+00      4.757e+00
  11     12     42    3.48336438e+08    3.43248262e+08     5.08817602e-02    3.1e+05     1.0e+00      4.753e+00
  12     13     45    3.48334690e+08    3.43247111e+08     5.08757907e-02    5.1e+05     1.0e+00      4.751e+00
  13     14     48    3.48333346e+08    3.43246508e+08     5.08683823e-02    3.0e+05     1.0e+00      4.748e+00
  14     15     54    3.48323012e+08    3.43235798e+08     5.08721356e-02    5.4e+04     1.0e+00      4.720e+00
  15     16     58    3.48318797e+08    3.43233823e+08     5.08497444e-02    2.3e+05     1.0e+00      4.745e+00
  16     17     61    3.48317714e+08    3.43232882e+08     5.08483186e-02    8.3e+04     1.0e+00      4.744e+00
  17     18     70    3.48312366e+08    3.43227916e+08     5.08444907e-02    4.9e+05     1.0e+00      4.774e+00
  18     19     74    3.48301661e+08    3.43217422e+08     5.08423963e-02    3.7e+04     1.0e+00      4.775e+00
  19     20     84    3.48299381e+08    3.43215497e+08     5.08388396e-02    5.0e+04     1.0e+00      4.785e+00
  20     21     92    3.48298799e+08    3.43215175e+08     5.08362371e-02    9.2e+04     1.0e+00      4.790e+00
  21     22     95    3.48298723e+08    3.43215117e+08     5.08360556e-02    2.2e+04     1.0e+00      4.790e+00
  22     23    105    3.48298549e+08    3.43214988e+08     5.08356103e-02    1.2e+05     1.0e+00      4.794e+00
  23     24    108    3.48298522e+08    3.43214952e+08     5.08357038e-02    9.8e+03     1.0e+00      4.794e+00
  24     25    117    3.48298423e+08    3.43214854e+08     5.08356963e-02    3.6e+04     1.0e+00      4.794e+00
  25     26    120    3.48298410e+08    3.43214877e+08     5.08353353e-02    1.9e+04     1.0e+00      4.795e+00
  26     27    123    3.48298404e+08    3.43214847e+08     5.08355694e-02    3.5e+04     1.0e+00      4.795e+00
  27     28    126    3.48298399e+08    3.43214863e+08     5.08353636e-02    1.9e+04     1.0e+00      4.795e+00
  28     29    134    3.48298309e+08    3.43214763e+08     5.08354632e-02    3.3e+04     1.0e+00      4.798e+00
  29     30    137    3.48298293e+08    3.43214768e+08     5.08352559e-02    5.0e+04     1.0e+00      4.798e+00
  30     31    140    3.48298284e+08    3.43214754e+08     5.08353096e-02    3.6e+04     1.0e+00      4.798e+00
  31     32    145    3.48298255e+08    3.43214723e+08     5.08353190e-02    3.3e+03     1.0e+00      4.799e+00
  32     33    148    3.48298243e+08    3.43214733e+08     5.08350987e-02    3.2e+03     1.0e+00      4.798e+00
  33     34    152    3.48298237e+08    3.43214702e+08     5.08353442e-02    1.9e+04     1.0e+00      4.799e+00
  34     35    156    3.48298233e+08    3.43214722e+08     5.08351143e-02    3.4e+03     1.0e+00      4.799e+00
  35     36    164    3.48297947e+08    3.43214458e+08     5.08348891e-02    2.1e+04     1.0e+00      4.812e+00
  36     37    168    3.48297941e+08    3.43214458e+08     5.08348296e-02    1.7e+04     1.0e+00      4.812e+00
  37     38    172    3.48297937e+08    3.43214453e+08     5.08348410e-02    1.3e+04     1.0e+00      4.812e+00
  38     39    176    3.48297935e+08    3.43214453e+08     5.08348197e-02    1.3e+04     1.0e+00      4.812e+00
  39     40    180    3.48297933e+08    3.43214449e+08     5.08348314e-02    1.1e+04     1.0e+00      4.812e+00
  40     41    184    3.48297931e+08    3.43214449e+08     5.08348218e-02    1.1e+04     1.0e+00      4.812e+00
  41     42    188    3.48297929e+08    3.43214446e+08     5.08348319e-02    9.9e+03     1.0e+00      4.812e+00
  42     43    192    3.48297928e+08    3.43214445e+08     5.08348282e-02    1.0e+04     1.0e+00      4.812e+00
  43     44    196    3.48297926e+08    3.43214442e+08     5.08348369e-02    9.4e+03     1.0e+00      4.812e+00
  44     45    200    3.48297925e+08    3.43214441e+08     5.08348366e-02    9.8e+03     1.0e+00      4.812e+00
  45     46    204    3.48297923e+08    3.43214439e+08     5.08348439e-02    9.0e+03     1.0e+00      4.812e+00
  46     47    208    3.48297922e+08    3.43214438e+08     5.08348457e-02    9.4e+03     1.0e+00      4.812e+00
  47     48    212    3.48297921e+08    3.43214436e+08     5.08348519e-02    8.8e+03     1.0e+00      4.812e+00
  48     49    216    3.48297920e+08    3.43214434e+08     5.08348549e-02    9.1e+03     1.0e+00      4.812e+00
  49     50    220    3.48297919e+08    3.43214433e+08     5.08348603e-02    8.6e+03     1.0e+00      4.812e+00
  50     51    224    3.48297917e+08    3.43214431e+08     5.08348640e-02    8.9e+03     1.0e+00      4.812e+00
  51     52    228    3.48297916e+08    3.43214430e+08     5.08348687e-02    8.4e+03     1.0e+00      4.812e+00
  52     53    232    3.48297915e+08    3.43214428e+08     5.08348729e-02    8.6e+03     1.0e+00      4.812e+00
  53     54    236    3.48297914e+08    3.43214427e+08     5.08348771e-02    8.2e+03     1.0e+00      4.811e+00
  54     55    240    3.48297913e+08    3.43214425e+08     5.08348815e-02    8.4e+03     1.0e+00      4.811e+00
  55     56    244    3.48297912e+08    3.43214424e+08     5.08348852e-02    8.0e+03     1.0e+00      4.811e+00
  56     57    248    3.48297911e+08    3.43214422e+08     5.08348897e-02    8.2e+03     1.0e+00      4.811e+00
  57     58    252    3.48297910e+08    3.43214421e+08     5.08348932e-02    7.8e+03     1.0e+00      4.811e+00
  58     59    256    3.48297909e+08    3.43214420e+08     5.08348977e-02    8.0e+03     1.0e+00      4.811e+00
  59     60    260    3.48297908e+08    3.43214418e+08     5.08349008e-02    7.7e+03     1.0e+00      4.811e+00
  60     61    264    3.48297907e+08    3.43214417e+08     5.08349053e-02    7.8e+03     1.0e+00      4.811e+00
  61     62    268    3.48297907e+08    3.43214416e+08     5.08349083e-02    7.5e+03     1.0e+00      4.811e+00
  62     63    272    3.48297906e+08    3.43214414e+08     5.08349127e-02    7.7e+03     1.0e+00      4.811e+00
  63     64    276    3.48297905e+08    3.43214413e+08     5.08349154e-02    7.4e+03     1.0e+00      4.811e+00
  64     65    280    3.48297904e+08    3.43214412e+08     5.08349197e-02    7.5e+03     1.0e+00      4.811e+00
  65     66    284    3.48297903e+08    3.43214411e+08     5.08349223e-02    7.2e+03     1.0e+00      4.811e+00
  66     67    288    3.48297902e+08    3.43214410e+08     5.08349265e-02    7.3e+03     1.0e+00      4.811e+00
  67     68    292    3.48297902e+08    3.43214409e+08     5.08349290e-02    7.1e+03     1.0e+00      4.811e+00
  68     69    296    3.48297901e+08    3.43214408e+08     5.08349330e-02    7.2e+03     1.0e+00      4.811e+00
  69     70    300    3.48297900e+08    3.43214407e+08     5.08349354e-02    7.0e+03     1.0e+00      4.811e+00
  70     71    304    3.48297899e+08    3.43214405e+08     5.08349392e-02    7.0e+03     1.0e+00      4.811e+00
  71     72    308    3.48297899e+08    3.43214405e+08     5.08349408e-02    2.5e+03     1.0e+00      4.811e+00
  72     73    312    3.48297898e+08    3.43214404e+08     5.08349444e-02    6.9e+03     1.0e+00      4.811e+00
  73     74    316    3.48297897e+08    3.43214403e+08     5.08349461e-02    2.4e+03     1.0e+00      4.811e+00
  74     75    320    3.48297897e+08    3.43214402e+08     5.08349496e-02    6.8e+03     1.0e+00      4.811e+00
  75     76    324    3.48297896e+08    3.43214401e+08     5.08349512e-02    2.4e+03     1.0e+00      4.811e+00
  76     77    328    3.48297895e+08    3.43214400e+08     5.08349546e-02    6.7e+03     1.0e+00      4.811e+00
  77     78    332    3.48297895e+08    3.43214399e+08     5.08349563e-02    2.4e+03     1.0e+00      4.811e+00
  78     79    336    3.48297894e+08    3.43214398e+08     5.08349596e-02    6.6e+03     1.0e+00      4.811e+00
  79     80    340    3.48297894e+08    3.43214397e+08     5.08349611e-02    2.3e+03     1.0e+00      4.811e+00
  80     81    344    3.48297893e+08    3.43214397e+08     5.08349643e-02    6.5e+03     1.0e+00      4.811e+00
  81     82    348    3.48297892e+08    3.43214396e+08     5.08349658e-02    2.3e+03     1.0e+00      4.811e+00
  82     83    352    3.48297892e+08    3.43214395e+08     5.08349689e-02    6.4e+03     1.0e+00      4.811e+00
  83     84    356    3.48297891e+08    3.43214394e+08     5.08349704e-02    2.3e+03     1.0e+00      4.811e+00
  84     85    360    3.48297891e+08    3.43214393e+08     5.08349734e-02    6.3e+03     1.0e+00      4.811e+00
  85     86    364    3.48297890e+08    3.43214393e+08     5.08349748e-02    2.2e+03     1.0e+00      4.811e+00
  86     87    368    3.48297890e+08    3.43214392e+08     5.08349776e-02    6.2e+03     1.0e+00      4.811e+00
  87     88    372    3.48297889e+08    3.43214391e+08     5.08349790e-02    2.2e+03     1.0e+00      4.811e+00
  88     89    376    3.48297888e+08    3.43214390e+08     5.08349818e-02    6.1e+03     1.0e+00      4.811e+00
  89     90    380    3.48297888e+08    3.43214390e+08     5.08349831e-02    2.2e+03     1.0e+00      4.811e+00
  90     91    384    3.48297887e+08    3.43214389e+08     5.08349857e-02    6.1e+03     1.0e+00      4.811e+00
  91     92    388    3.48297887e+08    3.43214388e+08     5.08349870e-02    2.1e+03     1.0e+00      4.811e+00
  92     93    392    3.48297886e+08    3.43214387e+08     5.08349896e-02    6.0e+03     1.0e+00      4.811e+00
  93     94    396    3.48297886e+08    3.43214387e+08     5.08349907e-02    2.1e+03     1.0e+00      4.811e+00
  94     95    400    3.48297885e+08    3.43214386e+08     5.08349932e-02    5.9e+03     1.0e+00      4.810e+00
  95     96    404    3.48297885e+08    3.43214385e+08     5.08349944e-02    2.1e+03     1.0e+00      4.810e+00
  96     97    408    3.48297884e+08    3.43214385e+08     5.08349968e-02    5.8e+03     1.0e+00      4.810e+00
  97     98    412    3.48297884e+08    3.43214384e+08     5.08349979e-02    2.1e+03     1.0e+00      4.810e+00
  98     99    416    3.48297883e+08    3.43214383e+08     5.08350002e-02    5.8e+03     1.0e+00      4.810e+00
  99    100    420    3.48297883e+08    3.43214383e+08     5.08350012e-02    2.1e+03     1.0e+00      4.810e+00
 100    101    424    3.48297883e+08    3.43214382e+08     5.08350035e-02    5.7e+03     1.0e+00      4.810e+00
LMQNBC: termination 5
===================== 5, -1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    5.52873598e+01    1.40423011e+10    5.52873598e+01    1.1e+01     1.0e+00      3.306e+00
   1      2      2    8.08077820e+00    1.70513558e+09     8.08077820e+00    4.3e+00     1.0e+00      1.795e+00
   2      3      4    1.73108158e+00    1.14545014e+09     1.73108158e+00    3.2e-01     1.0e+00      2.315e+00
   3      4      6    2.48468795e-01    8.86273252e+08     2.48468795e-01    1.1e-01     1.0e+00      2.945e+00
   4      5      8    8.27300634e-02    8.21020118e+08     8.27300634e-02    4.8e-03     1.0e+00      3.916e+00
   5      6     10    8.23958385e-02    8.21669085e+08     8.23958385e-02    1.2e-04     1.0e+00      3.960e+00
   6      7     12    8.23957117e-02    8.21712077e+08     8.23957117e-02    5.4e-12     1.0e+00      3.960e+00
LMQNBC: termination 5
===================== 5, 0
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    1.40423011e+10    1.40423011e+10    5.52873598e+01    3.4e+09     1.0e+00      3.306e+00
   1      2      3    9.38330237e+08    9.38330237e+08     4.28918079e+00    9.2e+08     1.0e+00      3.755e+00
   2      3      6    6.90621090e+08    6.90621090e+08     3.56074507e+00    1.5e+08     1.0e+00      3.794e+00
   3      4      9    6.73481203e+08    6.73481203e+08     3.37820632e+00    7.1e+06     1.0e+00      3.876e+00
   4      5     11    6.72872723e+08    6.72872723e+08     3.37392021e+00    2.7e+06     1.0e+00      3.874e+00
   5      6     14    6.71152546e+08    6.71152546e+08     3.21174074e+00    5.2e+06     1.0e+00      3.937e+00
   6      8     21    6.70745288e+08    6.70745288e+08     3.13897115e+00    5.1e+06     9.0e-03      3.920e+00
   7      9     25    6.69929925e+08    6.69929925e+08     2.97310591e+00    3.6e+06     1.0e+00      3.908e+00
   8     10     27    6.69469395e+08    6.69469395e+08     2.98050449e+00    1.0e+06     1.0e+00      3.909e+00
   9     12     33    6.69413131e+08    6.69413131e+08     2.94434210e+00    9.0e+05     6.7e-02      3.906e+00
  10     14     39    6.69384622e+08    6.69384622e+08     2.92164296e+00    4.1e+05     8.8e-03      3.903e+00
  11     16     45    6.69362383e+08    6.69362383e+08     2.89513226e+00    4.3e+05     2.7e-02      3.897e+00
  12     17     49    6.69324341e+08    6.69324341e+08     2.83510767e+00    1.3e+06     1.0e+00      3.877e+00
  13     18     52    6.69278733e+08    6.69278733e+08     2.82502455e+00    2.8e+05     1.0e+00      3.877e+00
  14     19     56    6.69226658e+08    6.69226658e+08     2.76844205e+00    1.3e+06     1.0e+00      3.880e+00
  15     20     58    6.69177079e+08    6.69177079e+08     2.76290837e+00    3.4e+05     1.0e+00      3.883e+00
  16     22     62    6.69006560e+08    6.69006560e+08     2.68281174e+00    7.5e+05     2.3e-01      3.958e+00
  17     23     67    6.68754023e+08    6.68754023e+08     2.54068777e+00    1.3e+06     1.0e+00      4.163e+00
  18     24     70    6.68486318e+08    6.68486318e+08     2.54902515e+00    3.6e+05     1.0e+00      4.229e+00
  19     25     76    6.68421031e+08    6.68421031e+08     2.52658686e+00    1.4e+05     1.0e+00      4.279e+00
  20     27     86    6.68346869e+08    6.68346869e+08     2.46415979e+00    3.7e+05     1.5e-01      4.563e+00
  21     28     90    6.68334319e+08    6.68334319e+08     2.45555474e+00    7.5e+04     1.0e+00      4.590e+00
  22     30    100    6.68317899e+08    6.68317899e+08     2.48448290e+00    9.0e+04     2.0e-02      4.697e+00
  23     32    110    6.68244177e+08    6.68244177e+08     2.72595029e+00    8.3e+05     1.0e-02      5.532e+00
  24     33    112    6.68225724e+08    6.68225724e+08     2.72538956e+00    3.4e+05     1.0e+00      5.534e+00
  25     34    116    6.68216744e+08    6.68216744e+08     2.72993645e+00    1.8e+05     1.0e+00      5.541e+00
  26     36    124    6.68146882e+08    6.68146882e+08     2.79255234e+00    2.3e+05     1.7e-02      6.103e+00
  27     40    134    6.68114998e+08    6.68159352e+08     2.63803473e+00    3.6e+05     1.2e-01      6.298e+00
  28     41    136    6.68111455e+08    6.68111455e+08     2.70878963e+00    9.5e+04     1.0e+00      6.298e+00
  29     42    146    6.68104761e+08    6.68104761e+08     2.68664091e+00    8.9e+04     1.0e+00      6.346e+00
  30     43    148    6.68104671e+08    6.68104671e+08     2.68676577e+00    1.3e+04     1.0e+00      6.346e+00
  31     44    152    6.68104532e+08    6.68104532e+08     2.68703467e+00    4.7e+03     1.0e+00      6.345e+00
  32     45    159    6.68104503e+08    6.68104503e+08     2.68383764e+00    4.8e+03     1.0e+00      6.346e+00
  33     46    162    6.68104498e+08    6.68104498e+08     2.68330105e+00    2.2e+03     1.0e+00      6.345e+00
  34     47    172    6.68104466e+08    6.68104466e+08     2.64892417e+00    3.2e+04     1.0e+00      6.324e+00
  35     48    174    6.68104457e+08    6.68104457e+08     2.64891854e+00    3.9e+03     1.0e+00      6.324e+00
  36     49    180    6.68104442e+08    6.68104442e+08     2.64611580e+00    3.0e+03     1.0e+00      6.317e+00
  37     50    184    6.68104439e+08    6.68104439e+08     2.64506077e+00    3.5e+03     1.0e+00      6.316e+00
  38     51    188    6.68104437e+08    6.68104437e+08     2.64421267e+00    1.4e+03     1.0e+00      6.316e+00
  39     52    192    6.68104436e+08    6.68104436e+08     2.64327344e+00    3.1e+03     1.0e+00      6.315e+00
  40     53    196    6.68104435e+08    6.68104435e+08     2.64244533e+00    1.4e+03     1.0e+00      6.314e+00
  41     57    206    6.68103371e+08    6.68106838e+08     1.27214048e+00    6.0e+04     1.4e-01      5.676e+00
  42     58    208    6.68103306e+08    6.68103306e+08     1.88872592e+00    9.7e+03     1.0e+00      5.676e+00
  43     59    212    6.68103283e+08    6.68103283e+08     1.88859233e+00    7.6e+03     1.0e+00      5.676e+00
  44     60    217    6.68103277e+08    6.68103277e+08     1.88814639e+00    3.4e+03     1.0e+00      5.675e+00
  45     61    227    6.68103209e+08    6.68103209e+08     1.80564359e+00    2.5e+04     1.0e+00      5.612e+00
  46     62    232    6.68103149e+08    6.68103149e+08     1.80566087e+00    1.5e+03     1.0e+00      5.608e+00
  47     63    239    6.68103144e+08    6.68103144e+08     1.80497401e+00    1.3e+03     1.0e+00      5.606e+00
  48     64    246    6.68103141e+08    6.68103141e+08     1.80306816e+00    9.0e+02     1.0e+00      5.604e+00
  49     65    253    6.68103139e+08    6.68103139e+08     1.80185189e+00    1.3e+03     1.0e+00      5.602e+00
